Type,Item,File,Line,Details
Unused Function,_safe_float_env,search_and_draft.py,400,Class: None
Unused Function,_toggle_advanced_search,emailops_gui.py,612,Class: EmailOpsApp
Unused Function,_choose_root,emailops_gui.py,2664,Class: EmailOpsApp
Unused Function,_safe_json_load,search_and_draft.py,408,Class: None
Unused Function,validate_project_id,validators.py,255,Class: None
Unused Function,_save_logs,emailops_gui.py,2433,Class: EmailOpsApp
Unused Function,cancel,emailops_gui.py,115,Class: TaskController
Unused Function,extract_email_metadata,email_processing.py,117,Class: None
Unused Function,session_path,search_and_draft.py,2271,Class: ChatSession
Unused Function,extract_text,utils.py,50,Class: None
Unused Function,_load_conversations,emailops_gui.py,1742,Class: EmailOpsApp
Unused Function,_safe_int_env,search_and_draft.py,392,Class: None
Unused Function,_open_conversation_folder,emailops_gui.py,927,Class: EmailOpsApp
Unused Function,_show_docs,emailops_gui.py,2488,Class: EmailOpsApp
Unused Function,_test_embeddings,emailops_gui.py,2059,Class: EmailOpsApp
Unused Function,decorator,emailops_gui.py,142,Class: None
Unused Function,_build_search_query_from_history,search_and_draft.py,2338,Class: None
Unused Function,_open_attachments_folder,emailops_gui.py,896,Class: EmailOpsApp
Unused Function,reset_config,config.py,530,Class: None
Unused Function,emit,emailops_gui.py,54,Class: QueueHandler
Unused Function,runner,emailops_gui.py,298,Class: EmailOpsApp
Unused Function,temporary_directory,file_utils.py,118,Class: None
Unused Function,_use_selected_conv,emailops_gui.py,1809,Class: EmailOpsApp
Unused Function,_check_deps,emailops_gui.py,1999,Class: EmailOpsApp
Unused Function,quote_shell_arg,validators.py,240,Class: None
Unused Function,_load_chat_session,emailops_gui.py,1684,Class: EmailOpsApp
Unused Function,run_load,emailops_gui.py,1748,Class: EmailOpsApp
Unused Function,_on_analyze_thread,emailops_gui.py,2342,Class: EmailOpsApp
Unused Function,_cache_mapping,search_and_draft.py,333,Class: None
Unused Function,_view_config,emailops_gui.py,1929,Class: EmailOpsApp
Unused Function,chunk_one_threadsafe,emailops_gui.py,2202,Class: EmailOpsApp
Unused Function,wrapper,emailops_gui.py,143,Class: None
Unused Function,_export_chat_history,emailops_gui.py,2596,Class: EmailOpsApp
Unused Function,file_lock,file_utils.py,136,Class: None
Unused Function,_remove_batch_item,emailops_gui.py,1303,Class: EmailOpsApp
Unused Function,_add_from_convs,emailops_gui.py,1287,Class: EmailOpsApp
Unused Function,_save_chat_session,emailops_gui.py,1707,Class: EmailOpsApp
Unused Function,_run_batch_operation,emailops_gui.py,1314,Class: EmailOpsApp
Unused Function,_on_build_index,emailops_gui.py,1827,Class: EmailOpsApp
Unused Function,_reset_chat_session,emailops_gui.py,1723,Class: EmailOpsApp
Unused Function,_apply_config,emailops_gui.py,1884,Class: EmailOpsApp
Unused Function,validate_environment_variable,validators.py,289,Class: None
Unused Function,busy,emailops_gui.py,123,Class: TaskController
Unused Function,get_status,emailops_gui.py,133,Class: TaskController
Unused Function,_choose_thread_dir,emailops_gui.py,1239,Class: EmailOpsApp
Unused Function,run_in_thread,emailops_gui.py,1837,Class: EmailOpsApp
Unused Function,_show_snippet,emailops_gui.py,1491,Class: EmailOpsApp
Unused Function,do_update,emailops_gui.py,326,Class: EmailOpsApp
Unused Function,_export_search_results,emailops_gui.py,2561,Class: EmailOpsApp
Unused Function,_export_conversation_list,emailops_gui.py,984,Class: EmailOpsApp
Unused Function,_reset_config,emailops_gui.py,208,Class: EmailOpsApp
Unused Function,validate_email_format,validators.py,320,Class: None
Unused Function,validate_directory_path_info,validators.py,390,Class: None
Unused Function,save_validated_accounts,llm_runtime.py,327,Class: None
Unused Function,_view_conversation_txt,emailops_gui.py,828,Class: EmailOpsApp
Unused Function,_check_index,emailops_gui.py,2034,Class: EmailOpsApp
Unused Function,split_email_thread,email_processing.py,163,Class: None
Unused Function,_save_analysis_results,emailops_gui.py,2619,Class: EmailOpsApp
Unused Function,_clear_chunks_dir,emailops_gui.py,2316,Class: EmailOpsApp
Unused Function,_cache_query_embedding,search_and_draft.py,294,Class: None
Unused Function,_on_search,emailops_gui.py,1423,Class: EmailOpsApp
Unused Function,_get_cached_mapping,search_and_draft.py,312,Class: None
Unused Function,_on_surgical_rechunk,emailops_gui.py,2234,Class: EmailOpsApp
Unused Function,_on_draft_fresh,emailops_gui.py,1567,Class: EmailOpsApp
Unused Function,_run_diagnostics,emailops_gui.py,1952,Class: EmailOpsApp
Unused Function,_on_chat,emailops_gui.py,1621,Class: EmailOpsApp
Unused Function,validate_account,llm_runtime.py,399,Class: None
Unused Function,_find_conv_ids_by_subject,search_and_draft.py,564,Class: None
Unused Function,_on_draft_reply,emailops_gui.py,1508,Class: EmailOpsApp
Unused Function,read_text_file_async,utils.py,126,Class: None
Unused Function,read_conv_id,emailops_gui.py,1321,Class: EmailOpsApp
Unused Function,_on_list_convs,emailops_gui.py,1770,Class: EmailOpsApp
Unused Function,_run_account_setup,emailops_gui.py,2091,Class: EmailOpsApp
Unused Function,_show_about,emailops_gui.py,2450,Class: EmailOpsApp
Unused Function,_drain_logs,emailops_gui.py,2400,Class: EmailOpsApp
Unused Function,_on_incremental_chunk,emailops_gui.py,2159,Class: EmailOpsApp
Unused Function,_save_eml_fresh,emailops_gui.py,1605,Class: EmailOpsApp
Unused Function,_update_progress_displays,emailops_gui.py,375,Class: EmailOpsApp
Unused Function,_list_chunked_convs,emailops_gui.py,2290,Class: EmailOpsApp
Unused Function,task_wrapper,emailops_gui.py,183,Class: None
Unused Function,print_total_chunks,emailops_gui.py,280,Class: EmailOpsApp
Unused Function,extract_text_async,utils.py,57,Class: None
Unused Function,validate_command_args,validators.py,212,Class: None
Unused Function,sanitize_path_input_report,validators.py,379,Class: None
Unused Function,_save_eml_reply,emailops_gui.py,1551,Class: EmailOpsApp
Unused Function,_clear_batch_list,emailops_gui.py,1309,Class: EmailOpsApp
Unused Function,validate_file_path_info,validators.py,410,Class: None
